INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.sim/sim_1/synth/func/xsim/tb_hex_7seg_func_synth.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module hex_7seg
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-163] Analyzing VHDL file "C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'hex_7seg'
ERROR: [VRFC 10-4982] syntax error near 'end' [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:38]
ERROR: [VRFC 10-3287] entity 'hex_7seg' is not yet compiled [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:40]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:56]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:58]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:60]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:62]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:64]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:66]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:68]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:70]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:72]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:74]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:76]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:78]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:80]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:82]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:84]
ERROR: [VRFC 10-2989] 'seg_o' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:86]
ERROR: [VRFC 10-2989] 'hex_i' is not declared [C:/Users/marek/Desktop/skola/4semester/DE1/Digital-electronics-1/Labs/hex_7seg/hex_7seg.srcs/sources_1/new/hex_7seg.vhd:53]
INFO: [#UNDEF] Sorry, too many errors..
